Mois,Code INSEE région,Région,FC moyen mensuel éolien (%),FC moyen mensuel solaire (%),TC moyen mensuel éolien (%),TC moyen mensuel solaire (%)
2014-01,32,Hauts-de-France,34.9,3.3,10.4,0.05
2014-02,32,Hauts-de-France,41.3,6.4,12.2,0.11
2014-02,52,Pays de la Loire,46.3,7.3,6.9,0.67
2014-02,93,Provence-Alpes-Côte d'Azur,25.9,8.6,0.21,1.1
2014-03,24,Centre-Val de Loire,18.2,16.0,6.9,1.2
2014-03,27,Bourgogne-Franche-Comté,11.6,14.9,1.3,0.98
2014-03,53,Bretagne,17.9,12.3,5.5,0.76
2014-03,75,Nouvelle-Aquitaine,16.0,11.0,1.5,2.4
2014-03,84,Auvergne-Rhône-Alpes,25.2,13.7,1.2,0.99
2014-04,28,Normandie,14.3,14.3,2.5,0.51
2014-05,11,Ile-de-France,25.4,15.0,0.07,0.15
2014-05,28,Normandie,21.5,16.1,4.1,0.63
2014-05,44,Grand-Est,20.8,18.6,10.5,1.7
2014-06,32,Hauts-de-France,10.1,19.3,4.1,0.44
2014-06,53,Bretagne,13.0,20.5,5.5,1.6
2014-06,76,Occitanie,20.9,20.4,5.9,6.1
2014-07,27,Bourgogne-Franche-Comté,9.7,15.9,1.4,1.2
2014-07,94,Corse,19.5,18.7,1.5,7.3
2014-08,11,Ile-de-France,15.3,13.6,0.05,0.16
2014-08,52,Pays de la Loire,12.7,15.6,3.3,2.3
2014-08,53,Bretagne,12.4,15.7,5.4,1.3
2014-08,94,Corse,20.0,19.2,1.5,7.1
2014-09,44,Grand-Est,10.3,15.8,5.4,1.4
2014-09,94,Corse,11.5,16.5,0.98,6.8
2014-10,11,Ile-de-France,19.0,7.4,0.05,0.07
2014-10,32,Hauts-de-France,21.2,8.2,7.7,0.17
2014-10,44,Grand-Est,15.7,9.2,7.5,0.75
2014-10,93,Provence-Alpes-Côte d'Azur,22.7,13.9,0.27,2.5
2014-10,94,Corse,11.1,14.4,1.0,6.3
2014-11,84,Auvergne-Rhône-Alpes,25.0,6.0,1.2,0.44
2015-01,28,Normandie,35.8,4.0,5.0,0.11
2015-02,28,Normandie,28.4,7.1,3.8,0.19
2015-02,75,Nouvelle-Aquitaine,26.5,8.1,2.2,1.9
2015-02,76,Occitanie,31.4,9.3,5.5,2.0
2015-02,93,Provence-Alpes-Côte d'Azur,34.9,11.1,0.28,1.5
2015-03,53,Bretagne,25.9,10.6,7.8,0.64
2015-04,11,Ile-de-France,9.7,14.5,0.06,0.14
2015-04,24,Centre-Val de Loire,23.8,17.8,10.7,1.8
2015-04,32,Hauts-de-France,18.9,17.6,7.7,0.37
2015-04,44,Grand-Est,18.6,18.4,9.7,1.6
2015-04,84,Auvergne-Rhône-Alpes,22.9,17.6,1.3,1.5
